-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d8c962f62c1d94d7d5f1d14f17ba9ae1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\50c19958ab9bbc78cf7eff2050b9762b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\50c19958ab9bbc78cf7eff2050b9762b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\230a5634e3c3f6be2a68034ab6102c9d\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\230a5634e3c3f6be2a68034ab6102c9d\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\750d3fc22d66c8be78fad99a1ad71ad1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\750d3fc22d66c8be78fad99a1ad71ad1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\13ab5d307d6d58660a9ad31ba9cdceab\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\13ab5d307d6d58660a9ad31ba9cdceab\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\19732d8aac9a3dec98f0624d0c93080c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\19732d8aac9a3dec98f0624d0c93080c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f31e8278c2afc649f063fecee0453980\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f31e8278c2afc649f063fecee0453980\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d05d3f10b8ccad746f34143bbbbeb610\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d05d3f10b8ccad746f34143bbbbeb610\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2b4bfaf52f145dd362ed4adf2b53236e\workspace\transformed\media3-common-1.9.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2b4bfaf52f145dd362ed4adf2b53236e\workspace\transformed\media3-common-1.9.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:22-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\184303356d9fdfc07d60640740c6241e\workspace\transformed\media3-exoplayer-1.9.0\AndroidManifest.xml:23:22-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ad20625e6265efa4855faaad7dbd841\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\e47bc4b4baf4db0010346448c960c64a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cd2ec2fd1e0aa05227abcf38dac6dd1f\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.marcos.myspentapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.marcos.myspentapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\9056f9809898659ab51b9c76cdeb5268\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4065e7a29fcfe60212115f03eaac40cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4c418698cff252fda3ebe6b9959a9151\workspace\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:24:13-63
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7f0dabb0dfbb142ca5cbd08a7ab3c8b4\workspace\transformed\room-runtime\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d4636c6a7b7c3adf8c2b7513206e2ccb\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
